// Data set for ubmark-lite-cmplx-mult

int dataset_sz = 100;

Complex src0[] = {
  Complex(54,210),
  Complex(46,169),
  Complex(144,80),
  Complex(74,207),
  Complex(115,28),
  Complex(32,91),
  Complex(28,210),
  Complex(248,68),
  Complex(153,55),
  Complex(110,217),
  Complex(72,243),
  Complex(154,99),
  Complex(68,32),
  Complex(19,94),
  Complex(163,218),
  Complex(50,247),
  Complex(248,73),
  Complex(147,29),
  Complex(82,238),
  Complex(71,83),
  Complex(17,149),
  Complex(159,188),
  Complex(57,121),
  Complex(139,92),
  Complex(21,237),
  Complex(176,224),
  Complex(113,97),
  Complex(183,22),
  Complex(205,69),
  Complex(188,207),
  Complex(171,130),
  Complex(239,118),
  Complex(219,97),
  Complex(95,129),
  Complex(125,233),
  Complex(183,23),
  Complex(65,54),
  Complex(107,97),
  Complex(125,175),
  Complex(161,122),
  Complex(200,78),
  Complex(232,175),
  Complex(146,114),
  Complex(186,216),
  Complex(150,252),
  Complex(180,183),
  Complex(32,240),
  Complex(179,238),
  Complex(188,188),
  Complex(189,73),
  Complex(67,64),
  Complex(29,160),
  Complex(57,51),
  Complex(19,85),
  Complex(162,4),
  Complex(195,101),
  Complex(224,126),
  Complex(33,141),
  Complex(192,111),
  Complex(93,229),
  Complex(37,6),
  Complex(127,85),
  Complex(145,108),
  Complex(95,66),
  Complex(69,236),
  Complex(117,10),
  Complex(2,34),
  Complex(139,25),
  Complex(90,123),
  Complex(246,81),
  Complex(121,234),
  Complex(132,158),
  Complex(25,134),
  Complex(33,241),
  Complex(128,4),
  Complex(110,162),
  Complex(157,115),
  Complex(92,103),
  Complex(157,152),
  Complex(131,41),
  Complex(5,106),
  Complex(18,226),
  Complex(52,124),
  Complex(104,7),
  Complex(183,103),
  Complex(192,132),
  Complex(31,252),
  Complex(80,198),
  Complex(56,222),
  Complex(36,142),
  Complex(100,140),
  Complex(246,174),
  Complex(102,203),
  Complex(237,79),
  Complex(156,105),
  Complex(251,204),
  Complex(139,221),
  Complex(34,79),
  Complex(22,54),
  Complex(240,8),
};

Complex src1[] = {
  Complex(86,77),
  Complex(235,4),
  Complex(50,17),
  Complex(82,14),
  Complex(127,145),
  Complex(254,222),
  Complex(164,128),
  Complex(149,216),
  Complex(67,212),
  Complex(51,134),
  Complex(210,243),
  Complex(143,214),
  Complex(52,150),
  Complex(125,226),
  Complex(24,155),
  Complex(120,152),
  Complex(31,191),
  Complex(134,174),
  Complex(144,59),
  Complex(26,101),
  Complex(51,65),
  Complex(214,62),
  Complex(97,221),
  Complex(154,154),
  Complex(89,250),
  Complex(13,46),
  Complex(212,104),
  Complex(193,207),
  Complex(244,3),
  Complex(26,204),
  Complex(235,103),
  Complex(115,174),
  Complex(19,141),
  Complex(112,34),
  Complex(25,247),
  Complex(138,98),
  Complex(27,106),
  Complex(173,122),
  Complex(213,34),
  Complex(69,153),
  Complex(52,178),
  Complex(221,120),
  Complex(38,114),
  Complex(15,96),
  Complex(223,132),
  Complex(91,248),
  Complex(182,103),
  Complex(30,115),
  Complex(148,220),
  Complex(219,114),
  Complex(59,20),
  Complex(248,241),
  Complex(235,255),
  Complex(89,41),
  Complex(66,48),
  Complex(150,89),
  Complex(216,2),
  Complex(221,146),
  Complex(202,75),
  Complex(238,92),
  Complex(172,77),
  Complex(62,75),
  Complex(80,147),
  Complex(45,138),
  Complex(248,209),
  Complex(163,223),
  Complex(33,97),
  Complex(3,136),
  Complex(1,164),
  Complex(218,3),
  Complex(52,240),
